2.1111e-16,1.5347e-18,0
0.014151,0.0033447,0.00060856
0.028103,0.0066893,0.0012171
0.042223,0.010019,0.0018257
0.054496,0.013573,0.0024342
0.065196,0.016919,0.0030428
0.074682,0.020264,0.0036513
0.083279,0.023608,0.0042599
0.091239,0.026953,0.0048684
0.098572,0.030298,0.005477
0.10544,0.033619,0.0060855
0.11198,0.037183,0.006694
0.11815,0.040523,0.0073032
0.12397,0.043661,0.0079109
0.12962,0.046831,0.0085178
0.13501,0.049794,0.0091335
0.14026,0.052513,0.0097429
0.14572,0.054989,0.010343
0.15126,0.057139,0.011081
0.15698,0.059013,0.0119
0.16284,0.060541,0.012573
0.16881,0.061771,0.013262
0.17485,0.062991,0.013975
0.18089,0.064042,0.014663
0.18701,0.065109,0.015335
0.19314,0.066157,0.015993
0.19928,0.067192,0.016633
0.20548,0.068208,0.017257
0.21171,0.069224,0.017865
0.21795,0.070091,0.018455
0.2242,0.071032,0.019028
0.2305,0.071897,0.019584
0.23685,0.072759,0.020122
0.24317,0.073642,0.020643
0.24955,0.074397,0.021145
0.25595,0.075152,0.02163
0.26239,0.075886,0.022097
0.26885,0.076594,0.022545
0.27532,0.077282,0.022974
0.28181,0.077945,0.023385
0.28832,0.078583,0.023777
0.29486,0.079195,0.02415
0.30143,0.079782,0.024503
0.30802,0.080338,0.024837
0.31463,0.080867,0.025151
0.32127,0.081376,0.025445
0.32793,0.081852,0.02572
0.33462,0.082266,0.025974
0.34131,0.082622,0.026208
0.34804,0.082953,0.026421
0.35479,0.083278,0.026613
0.36154,0.083588,0.026785
0.36833,0.083864,0.026935
0.37512,0.084096,0.027064
0.38195,0.084284,0.027172
0.3888,0.08443,0.027258
0.39567,0.084538,0.027322
0.40254,0.084609,0.027364
0.40945,0.084645,0.027384
0.41638,0.084644,0.027382
0.42331,0.084606,0.027357
0.43028,0.08453,0.027309
0.43727,0.084413,0.027238
0.44427,0.084252,0.027145
0.45128,0.08404,0.027027
0.45832,0.083771,0.026887
0.46537,0.083449,0.026723
0.47245,0.083089,0.026535
0.47955,0.082715,0.026323
0.48665,0.08231,0.026086
0.49378,0.081826,0.025826
0.50093,0.081249,0.025541
0.5081,0.080622,0.025231
0.51527,0.07995,0.024896
0.52246,0.07922,0.024536
0.52968,0.078437,0.024152
0.53691,0.077604,0.023743
0.54415,0.076719,0.02331
0.5514,0.075787,0.022852
0.55866,0.074802,0.02237
0.56594,0.073799,0.021864
0.57323,0.072629,0.021335
0.58052,0.071511,0.020782
0.58781,0.070256,0.020208
0.59511,0.069102,0.019611
0.6024,0.067785,0.018995
0.60968,0.066497,0.018358
0.61696,0.065239,0.017703
0.62421,0.064029,0.017031
0.63143,0.062927,0.016343
0.63861,0.06178,0.015641
0.64576,0.060875,0.014925
0.65285,0.060224,0.014201
0.65989,0.059766,0.01346
0.66685,0.05958,0.012719
0.67374,0.059752,0.011994
0.68052,0.060301,0.011079
0.68721,0.061257,0.01023
0.69377,0.062932,0.0095107
0.70021,0.064982,0.0087668
0.70651,0.067679,0.0080488
0.71265,0.070942,0.0073543
0.71864,0.074746,0.0066814
0.72446,0.079103,0.0060351
0.73011,0.084096,0.0054166
0.73556,0.089471,0.0048274
0.74083,0.095336,0.0042691
0.74591,0.10155,0.0037427
0.75079,0.10813,0.0032492
0.75548,0.11504,0.002789
0.75997,0.1222,0.0023624
0.76427,0.12964,0.0019692
0.76839,0.13721,0.0016092
0.77232,0.14493,0.0012815
0.77608,0.15271,0.00098536
0.77967,0.16062,0.00071947
0.7831,0.1686,0.00048249
0.78639,0.17658,0.00027278
0.78952,0.1846,8.8684e-05
0.79252,0.1926,0
0.7954,0.20056,0
0.79816,0.20853,0
0.80082,0.21646,0
0.80338,0.22428,0
0.80585,0.23212,0
0.80825,0.23984,0
0.81056,0.24753,0
0.81281,0.25514,0
0.815,0.26267,0
0.81713,0.27014,0
0.81921,0.27753,0
0.82125,0.28484,0
0.82324,0.29211,0
0.82519,0.29931,0
0.82711,0.30644,0
0.829,0.31349,0
0.83086,0.32049,0
0.83269,0.32741,0
0.8345,0.3343,0
0.83628,0.34111,0
0.83804,0.34788,0
0.83979,0.35459,0
0.84151,0.36124,0
0.84321,0.36785,0
0.84491,0.37443,0
0.84658,0.38095,0
0.84824,0.38741,0
0.84989,0.39385,0
0.85152,0.40025,0
0.85314,0.40661,0
0.85475,0.41294,0
0.85635,0.41922,0
0.85794,0.42547,0
0.85952,0.4317,0
0.86109,0.43789,0
0.86265,0.44404,0
0.8642,0.45017,0
0.86574,0.45627,0
0.86727,0.46234,0
0.86881,0.46839,0
0.87032,0.47442,0
0.87184,0.48041,0
0.87334,0.48639,0
0.87484,0.49234,0
0.87634,0.49828,0
0.87783,0.50419,0
0.87931,0.51008,0
0.88079,0.51594,0
0.88226,0.5218,0
0.88373,0.52764,0
0.88519,0.53345,0
0.88665,0.53926,0
0.8881,0.54504,0
0.88955,0.55081,0
0.89099,0.55657,0
0.89244,0.56231,0
0.89387,0.56803,0
0.89531,0.57374,0
0.89674,0.57945,0
0.89816,0.58513,0
0.89959,0.5908,0
0.901,0.59647,0
0.90242,0.60211,0
0.90383,0.60776,0
0.90525,0.61338,0
0.90665,0.61901,0
0.90806,0.62461,0
0.90946,0.63021,0
0.91086,0.6358,0
0.91226,0.64137,0
0.91366,0.64695,0
0.91505,0.65251,0
0.91644,0.65807,0
0.91783,0.66362,0
0.91921,0.66916,0
0.9206,0.67469,0
0.92198,0.68021,0
0.92336,0.68573,0
0.92474,0.69124,0
0.92612,0.69675,0
0.92749,0.70224,0
0.92887,0.70773,0
0.93024,0.71322,0
0.93161,0.7187,0
0.93298,0.72418,0
0.93435,0.72965,0
0.93572,0.73512,0
0.93709,0.74057,0
0.93845,0.74603,0
0.93981,0.75149,0
0.94117,0.75693,0
0.94254,0.76237,0
0.94389,0.76781,0
0.94525,0.77324,0
0.94661,0.77868,0
0.94797,0.78411,0
0.94932,0.78953,0
0.95068,0.79495,0
0.95203,0.80037,0
0.95339,0.80578,0
0.95474,0.81119,0
0.95609,0.8166,0
0.95744,0.82201,0
0.95879,0.82741,0
0.96014,0.83281,0
0.96148,0.83821,0
0.96283,0.8436,0
0.96417,0.849,0
0.96552,0.85439,0
0.96686,0.85979,0
0.9682,0.86517,0
0.96953,0.87056,0
0.97086,0.87596,0
0.97218,0.88135,0
0.9735,0.88674,0
0.9748,0.89213,0
0.9761,0.89752,0
0.97739,0.90292,0
0.97867,0.90831,0
0.97993,0.91371,0
0.98117,0.91911,0
0.98239,0.92453,0
0.98358,0.92995,0
0.98475,0.93537,0
0.98589,0.9408,0
0.98699,0.94624,0
0.98805,0.9517,0
0.98908,0.95716,0
0.99006,0.96263,0
0.99099,0.96813,0
0.99187,0.97362,0
0.99269,0.97914,0
0.99346,0.98468,0
0.99417,0.99022,0
0.99482,0.99578,0
0.99541,1,0
