0,0.006124,0
0.011812,0.0073038,0.0010594
0.037716,0.0086481,0.025586
0.05995,0.010152,0.048982
0.076984,0.012116,0.067088
0.091277,0.014008,0.081789
0.10351,0.016137,0.094182
0.11416,0.018506,0.10521
0.12332,0.021163,0.11612
0.1323,0.023333,0.1268
0.14145,0.024685,0.13741
0.15071,0.02524,0.14781
0.16006,0.025016,0.15811
0.16953,0.024033,0.16825
0.17895,0.02231,0.17829
0.18831,0.020265,0.18817
0.19747,0.018254,0.1979
0.2065,0.0163,0.20758
0.21532,0.014424,0.21719
0.22398,0.012645,0.22677
0.2325,0.010773,0.23636
0.24082,0.0092132,0.24598
0.24899,0.0077621,0.25573
0.25693,0.0064808,0.26559
0.26466,0.0053733,0.27563
0.27216,0.0044348,0.28587
0.27945,0.0036795,0.29643
0.28642,0.0031282,0.30728
0.29311,0.0028099,0.31851
0.29947,0.0027635,0.33012
0.30543,0.0030407,0.34213
0.31094,0.0037088,0.35455
0.31596,0.0048526,0.36736
0.32043,0.0065758,0.38055
0.32426,0.0090051,0.39406
0.32743,0.012483,0.40784
0.32988,0.016748,0.42178
0.3315,0.022212,0.4358
0.33231,0.02905,0.44974
0.3322,0.037658,0.46346
0.33116,0.047361,0.47682
0.32924,0.057498,0.48961
0.32634,0.068119,0.50168
0.32257,0.078889,0.51281
0.31791,0.090022,0.52285
0.31246,0.10127,0.53162
0.30633,0.11271,0.53897
0.29955,0.12413,0.54476
0.29227,0.13563,0.54889
0.28463,0.14713,0.55129
0.27676,0.15855,0.55193
0.26876,0.16984,0.55079
0.26074,0.18097,0.5479
0.25285,0.19196,0.54334
0.24513,0.20276,0.53719
0.23772,0.21334,0.52956
0.23055,0.22372,0.5206
0.22374,0.23387,0.51047
0.21724,0.2438,0.49932
0.21104,0.25353,0.48734
0.20511,0.26304,0.47468
0.1994,0.27232,0.4615
0.19393,0.28144,0.44795
0.18857,0.29037,0.43419
0.18331,0.29915,0.42033
0.17819,0.30774,0.40648
0.17305,0.31622,0.39272
0.16799,0.32452,0.37914
0.16297,0.33273,0.36579
0.15794,0.34079,0.35271
0.15292,0.34874,0.33994
0.14795,0.3566,0.32747
0.14299,0.36434,0.31536
0.13807,0.37199,0.30355
0.13315,0.37957,0.29209
0.12833,0.38706,0.28086
0.12351,0.39448,0.26998
0.11883,0.40182,0.25938
0.11412,0.4091,0.24904
0.1096,0.41632,0.23895
0.10502,0.42347,0.22913
0.10066,0.43057,0.21952
0.096405,0.43763,0.21013
0.092408,0.44463,0.20093
0.088613,0.45158,0.19196
0.085068,0.45849,0.18313
0.08206,0.46535,0.17455
0.079386,0.47217,0.16609
0.077293,0.47894,0.15779
0.075837,0.48567,0.14965
0.075091,0.49237,0.1416
0.075145,0.49902,0.13368
0.076088,0.50563,0.1259
0.078021,0.5122,0.11823
0.081058,0.51874,0.11068
0.085073,0.52522,0.10324
0.090176,0.53166,0.095892
0.096219,0.53805,0.088727
0.10333,0.54439,0.081698
0.11127,0.55068,0.074712
0.12,0.55692,0.067938
0.12953,0.56309,0.061196
0.13967,0.56921,0.054699
0.15049,0.57527,0.048354
0.16185,0.58127,0.042195
0.17365,0.58721,0.036215
0.18594,0.59309,0.030693
0.19856,0.59889,0.025986
0.21159,0.60464,0.021852
0.22487,0.61031,0.018241
0.23846,0.61592,0.015105
0.2523,0.62146,0.012418
0.26634,0.62694,0.0098798
0.28055,0.63235,0.0079099
0.29494,0.63769,0.0062392
0.30948,0.64297,0.0048357
0.3241,0.64819,0.0036652
0.33884,0.65334,0.0026961
0.35367,0.65843,0.0018986
0.36861,0.66346,0.001247
0.3836,0.66842,0.00071767
0.39865,0.6733,0.00028975
0.41378,0.67811,0
0.42896,0.68284,0
0.44421,0.68749,0
0.45949,0.69205,0
0.47483,0.69651,0
0.49021,0.70086,0
0.50566,0.70508,0
0.52118,0.70917,0
0.53679,0.71309,0
0.55246,0.71684,0
0.56823,0.72037,0
0.58409,0.72367,0
0.60006,0.7267,0
0.61614,0.72943,0.00046355
0.63231,0.73182,0.0011508
0.64858,0.73383,0.0020687
0.66493,0.73542,0.0032713
0.68134,0.73655,0.0048155
0.69781,0.73718,0.0067809
0.71428,0.73727,0.0092615
0.73072,0.73679,0.012528
0.74709,0.7357,0.016287
0.76334,0.73397,0.020876
0.77941,0.73158,0.0264
0.79523,0.72851,0.033012
0.81075,0.72476,0.041018
0.8259,0.72031,0.049513
0.84062,0.71517,0.058246
0.85484,0.70936,0.067457
0.8685,0.70288,0.076866
0.88154,0.69577,0.08671
0.89393,0.68804,0.096899
0.90564,0.67975,0.10752
0.91661,0.67094,0.11844
0.92684,0.66164,0.12962
0.93632,0.65191,0.14114
0.94504,0.64178,0.15291
0.95302,0.63131,0.16507
0.96028,0.62055,0.17761
0.96684,0.60951,0.19045
0.97275,0.59826,0.20373
0.97803,0.58684,0.21739
0.98275,0.57527,0.23149
0.98694,0.5636,0.24603
0.99064,0.55183,0.26107
0.99392,0.54001,0.27663
0.99682,0.52819,0.29268
0.99938,0.51637,0.30932
1,0.50463,0.32646
1,0.49294,0.34419
1,0.48141,0.36249
1,0.47007,0.38133
1,0.45896,0.4007
1,0.44816,0.42053
1,0.43775,0.44083
1,0.42778,0.46153
1,0.41835,0.48254
1,0.40958,0.50378
1,0.40154,0.52517
1,0.39434,0.5466
1,0.38809,0.56795
1,0.38286,0.58911
1,0.37874,0.60998
1,0.37579,0.63044
1,0.37408,0.65035
1,0.37359,0.66964
1,0.37435,0.68819
1,0.37633,0.70594
1,0.37948,0.72281
1,0.38377,0.73876
1,0.38911,0.75374
1,0.3954,0.76774
1,0.40254,0.78077
1,0.41046,0.79282
1,0.41902,0.80394
1,0.42816,0.81414
1,0.43777,0.8235
1,0.44775,0.83206
1,0.45805,0.83987
1,0.46859,0.847
1,0.47932,0.85353
1,0.49017,0.85951
1,0.5011,0.86499
1,0.51208,0.87006
1,0.52308,0.87475
1,0.53406,0.87912
1,0.54502,0.88321
1,0.55593,0.88707
1,0.5668,0.89073
1,0.57758,0.89422
1,0.58831,0.89757
1,0.59897,0.9008
1,0.60954,0.90393
1,0.62005,0.90698
1,0.63048,0.90992
1,0.64082,0.91279
1,0.65109,0.91563
1,0.66129,0.91845
1,0.67141,0.92124
1,0.68146,0.92401
1,0.69145,0.92675
1,0.70138,0.92946
1,0.71125,0.93216
1,0.72106,0.93483
1,0.73082,0.93749
1,0.74053,0.94011
1,0.75019,0.94272
1,0.75981,0.94529
1,0.76939,0.94784
1,0.77892,0.95036
1,0.78842,0.95285
1,0.79788,0.95531
1,0.80731,0.95774
1,0.8167,0.96012
1,0.82606,0.96247
1,0.8354,0.96477
1,0.84471,0.96703
1,0.85399,0.96923
1,0.86326,0.97138
1,0.87249,0.97348
1,0.88171,0.9755
1,0.89091,0.97746
1,0.9001,0.97935
1,0.90926,0.98115
1,0.91842,0.98288
1,0.92756,0.98452
1,0.9367,0.98606
1,0.94581,0.98752
1,0.95493,0.98887
1,0.96403,0.99013
1,0.97314,0.99129
1,0.98224,0.99236
1,0.99133,0.99332
1,1,0.99418
