0.0043347,0,0.0028846
0.013896,0.00315,0.0032207
0.023307,0.0072945,0.0035755
0.032772,0.011572,0.0039478
0.042399,0.015673,0.0043365
0.051003,0.019712,0.0047402
0.058837,0.023714,0.0051568
0.065962,0.02768,0.005584
0.072581,0.031611,0.0060202
0.07874,0.035734,0.0064636
0.084643,0.039581,0.0069128
0.090152,0.043215,0.0073662
0.095418,0.046864,0.0078214
0.1004,0.0502,0.0082771
0.10519,0.053371,0.0087375
0.10988,0.056542,0.0092044
0.11425,0.059535,0.0096629
0.11859,0.062373,0.010099
0.12266,0.065118,0.01056
0.12669,0.067848,0.011113
0.13065,0.070432,0.011701
0.13468,0.072915,0.012213
0.13878,0.075163,0.012683
0.14302,0.077265,0.013188
0.14732,0.079337,0.013715
0.15161,0.081491,0.014227
0.15597,0.083583,0.014728
0.16027,0.085676,0.015222
0.16466,0.087931,0.015711
0.16906,0.09014,0.016194
0.17343,0.092381,0.016672
0.17788,0.094713,0.017148
0.18226,0.096959,0.017621
0.18673,0.099344,0.018092
0.1912,0.10174,0.018561
0.1957,0.10416,0.019029
0.2002,0.10667,0.019499
0.20477,0.10914,0.01997
0.20932,0.11167,0.020444
0.21392,0.11417,0.020919
0.21854,0.11679,0.021397
0.22319,0.1194,0.021878
0.22786,0.12201,0.022364
0.23256,0.12471,0.022855
0.23731,0.12741,0.02335
0.24206,0.1302,0.02385
0.24685,0.13293,0.024356
0.25169,0.13569,0.024866
0.25654,0.13854,0.025382
0.26144,0.14141,0.025904
0.26637,0.14428,0.026432
0.27133,0.14718,0.026966
0.27635,0.15014,0.027505
0.28136,0.15309,0.02805
0.28643,0.15613,0.0286
0.29156,0.15915,0.029156
0.29671,0.16224,0.029716
0.30188,0.16531,0.03028
0.30711,0.16847,0.030847
0.31236,0.17164,0.031415
0.31767,0.17488,0.031984
0.32302,0.17814,0.032561
0.32839,0.18138,0.03313
0.33381,0.18472,0.033666
0.33926,0.1881,0.034258
0.34474,0.19146,0.034957
0.35027,0.19491,0.035571
0.35583,0.19836,0.036077
0.36141,0.20186,0.036578
0.36704,0.20541,0.03708
0.37269,0.20899,0.037556
0.37839,0.2126,0.038003
0.38411,0.21627,0.038427
0.38985,0.21995,0.038871
0.39564,0.22365,0.039343
0.40143,0.22741,0.03984
0.40725,0.2312,0.040358
0.41309,0.23502,0.040904
0.41894,0.23884,0.041489
0.42482,0.24272,0.042063
0.4307,0.24663,0.042571
0.43661,0.25056,0.043108
0.44253,0.25455,0.043758
0.44846,0.25853,0.04446
0.4544,0.26255,0.045105
0.46033,0.2666,0.045674
0.4663,0.27069,0.046356
0.47227,0.27478,0.047075
0.47824,0.27892,0.047684
0.48421,0.28308,0.048417
0.4902,0.28725,0.049174
0.49618,0.29148,0.049822
0.50218,0.29571,0.050501
0.50818,0.29999,0.051207
0.51417,0.30429,0.051922
0.52015,0.30863,0.052659
0.52616,0.31298,0.053417
0.53216,0.31738,0.054201
0.53817,0.3218,0.055006
0.54417,0.32624,0.055851
0.55018,0.33074,0.056718
0.55618,0.33528,0.057494
0.56221,0.33983,0.05842
0.56821,0.34441,0.05945
0.57423,0.34905,0.060396
0.58027,0.35371,0.061344
0.5863,0.35843,0.062544
0.59235,0.36318,0.063663
0.59838,0.36799,0.064874
0.60446,0.37283,0.066178
0.61053,0.37773,0.067595
0.61662,0.38268,0.069149
0.62271,0.38768,0.070671
0.62883,0.39274,0.072367
0.63497,0.39786,0.074241
0.64112,0.40303,0.076157
0.64729,0.40827,0.078254
0.65348,0.41357,0.080544
0.65969,0.41893,0.082942
0.66591,0.42436,0.085475
0.67216,0.42986,0.088253
0.67841,0.43543,0.091157
0.68468,0.44104,0.094204
0.69096,0.44675,0.097409
0.69726,0.45252,0.10079
0.70356,0.45834,0.10434
0.70986,0.46424,0.10809
0.71616,0.47019,0.11205
0.72245,0.47621,0.11614
0.72873,0.48228,0.12034
0.73501,0.48841,0.12477
0.74125,0.4946,0.12936
0.74748,0.50083,0.13414
0.75367,0.50711,0.13901
0.75983,0.51343,0.14411
0.76596,0.51978,0.14933
0.77203,0.52619,0.15469
0.77806,0.53261,0.1602
0.78403,0.53905,0.16588
0.78994,0.54552,0.1717
0.79578,0.55199,0.17769
0.80156,0.55847,0.18374
0.80727,0.56496,0.18996
0.81288,0.57145,0.19631
0.81842,0.57792,0.20275
0.82387,0.58439,0.20932
0.82924,0.59083,0.21602
0.8345,0.59725,0.22279
0.83966,0.60364,0.22964
0.84471,0.60998,0.23664
0.84967,0.61629,0.24366
0.85451,0.62255,0.2508
0.85924,0.62877,0.25799
0.86386,0.63493,0.26526
0.86836,0.64102,0.27258
0.87274,0.64706,0.27996
0.877,0.65303,0.28737
0.88115,0.65893,0.29484
0.88519,0.66476,0.30233
0.8891,0.67053,0.30988
0.8929,0.67621,0.31743
0.89658,0.68181,0.32499
0.90015,0.68735,0.33261
0.90361,0.69281,0.3402
0.90696,0.69818,0.34782
0.91021,0.70348,0.35544
0.91335,0.7087,0.36305
0.91638,0.71384,0.37067
0.91932,0.71891,0.37829
0.92217,0.7239,0.3859
0.92493,0.72882,0.39351
0.92759,0.73367,0.40112
0.93018,0.73844,0.4087
0.93267,0.74315,0.41628
0.93509,0.74778,0.42384
0.93744,0.75235,0.43141
0.93971,0.75685,0.43893
0.94191,0.76129,0.44646
0.94403,0.76567,0.45397
0.94609,0.76998,0.46146
0.94809,0.77423,0.46894
0.95002,0.77843,0.47639
0.95189,0.78257,0.48382
0.9537,0.78665,0.49126
0.95545,0.79068,0.49866
0.95715,0.79465,0.50603
0.95879,0.79858,0.5134
0.96038,0.80245,0.52075
0.96191,0.80627,0.52808
0.96341,0.81004,0.53539
0.96484,0.81377,0.5427
0.96624,0.81746,0.54997
0.96759,0.82109,0.55724
0.96889,0.82469,0.56449
0.97015,0.82824,0.57172
0.97137,0.83176,0.57894
0.97256,0.83524,0.58615
0.9737,0.83868,0.59334
0.97481,0.84208,0.60051
0.97588,0.84545,0.60769
0.97693,0.84879,0.61483
0.97794,0.85209,0.62198
0.97891,0.85536,0.62911
0.97987,0.8586,0.63624
0.98078,0.86182,0.64335
0.98167,0.865,0.65046
0.98254,0.86817,0.65756
0.98337,0.8713,0.66464
0.98419,0.8744,0.67172
0.98497,0.87749,0.6788
0.98573,0.88054,0.68587
0.98647,0.88358,0.69293
0.98718,0.88659,0.69998
0.98787,0.88958,0.70703
0.98854,0.89255,0.71406
0.98918,0.8955,0.7211
0.98981,0.89842,0.72813
0.99041,0.90133,0.73516
0.99099,0.90421,0.74218
0.99155,0.90708,0.74919
0.99209,0.90993,0.75621
0.99262,0.91275,0.76321
0.99312,0.91556,0.77022
0.9936,0.91835,0.77722
0.99407,0.92112,0.78422
0.99452,0.92388,0.7912
0.99495,0.92662,0.79819
0.99536,0.92934,0.80518
0.99576,0.93205,0.81217
0.99615,0.93474,0.81914
0.99651,0.93741,0.82613
0.99687,0.94007,0.8331
0.9972,0.94271,0.84008
0.99753,0.94533,0.84704
0.99783,0.94794,0.85401
0.99812,0.95054,0.86098
0.9984,0.95312,0.86795
0.99866,0.95568,0.87491
0.9989,0.95823,0.88187
0.99913,0.96077,0.88883
0.99934,0.96329,0.89578
0.99953,0.96579,0.90273
0.9997,0.96829,0.90968
0.99986,0.97077,0.91663
1,0.97324,0.92358
1,0.97569,0.93052
1,0.97814,0.93746
1,0.98057,0.9444
1,0.983,0.95134
1,0.98541,0.95828
1,0.98781,0.96522
1,0.9902,0.97216
1,0.99259,0.97909
1,0.99496,0.98603
1,0.99733,0.99297
1,0.9997,0.99991
