0.0057085,0,0
0.006944,0,0.017448
0.0083845,0,0.035239
0.010043,0,0.051641
0.01221,0,0.065283
0.014388,0,0.076949
0.016893,0,0.087418
0.019723,0,0.096715
0.022787,0,0.10548
0.025545,0,0.11417
0.027922,0,0.12294
0.029908,0,0.13182
0.031494,0,0.14073
0.032673,0,0.14968
0.033398,0,0.15869
0.033668,0,0.16774
0.03348,0,0.17688
0.032786,0.00057729,0.18611
0.0315,0.0014043,0.19538
0.02961,0.0024054,0.20476
0.027049,0.0035999,0.21423
0.023748,0.005008,0.22379
0.019928,0.0065615,0.23347
0.016233,0.0080635,0.24329
0.012713,0.0095023,0.25328
0.0092065,0.010853,0.26341
0.0061102,0.012289,0.27371
0.0032727,0.013361,0.28419
0.00071238,0.014313,0.29487
0,0.015073,0.30579
0,0.015619,0.3169
0,0.015913,0.32824
0,0.015919,0.33984
0,0.015594,0.35166
0,0.014894,0.36374
0,0.013814,0.37607
0,0.01267,0.38865
0,0.011514,0.40147
0,0.010251,0.41453
0,0.0092483,0.42783
0,0.0082533,0.44135
0,0.007324,0.45511
0,0.0064509,0.46907
0,0.0056431,0.48323
0,0.0049019,0.49759
0,0.0042297,0.51211
0,0.0036281,0.52679
0,0.0030984,0.5416
0,0.0026416,0.55654
0,0.0022592,0.57159
0,0.0019532,0.58671
0,0.0017265,0.60189
0,0.0015837,0.61712
0,0.001531,0.63234
0.00035058,0.0015774,0.64754
0.00083352,0.0017343,0.66268
0.0013992,0.0020166,0.67773
0.0020772,0.0024429,0.69264
0.0029012,0.0030358,0.70736
0.0039098,0.0038223,0.72184
0.0051462,0.0048338,0.73604
0.0066586,0.0061063,0.7499
0.0084984,0.0076807,0.76335
0.010724,0.0096059,0.77634
0.013598,0.012138,0.78879
0.016787,0.014866,0.80064
0.020552,0.018121,0.81183
0.024962,0.021924,0.8223
0.030082,0.026328,0.832
0.036171,0.031385,0.84085
0.042746,0.037338,0.84883
0.049747,0.043623,0.8559
0.056837,0.050245,0.86202
0.064027,0.056956,0.86717
0.071377,0.063738,0.87136
0.078672,0.070577,0.87457
0.086106,0.077444,0.87682
0.093579,0.08447,0.87814
0.10104,0.091424,0.87856
0.10845,0.098351,0.87812
0.11588,0.10523,0.87687
0.12316,0.11217,0.87486
0.13049,0.11901,0.87217
0.13765,0.12581,0.86884
0.14472,0.13252,0.86495
0.15168,0.13916,0.86056
0.15859,0.1458,0.85575
0.16532,0.15228,0.85056
0.17202,0.15876,0.84506
0.17861,0.1651,0.83931
0.18509,0.17143,0.83336
0.19144,0.17771,0.82725
0.19773,0.18386,0.82102
0.20396,0.18998,0.81472
0.21006,0.19606,0.80836
0.21613,0.20205,0.80197
0.22208,0.20804,0.79558
0.22802,0.21396,0.7892
0.23386,0.21985,0.78284
0.23968,0.2257,0.77652
0.24542,0.23151,0.77023
0.25117,0.2373,0.76398
0.25684,0.24302,0.75779
0.26249,0.24878,0.75164
0.2681,0.25449,0.74552
0.27371,0.26016,0.73947
0.27928,0.26584,0.73344
0.2848,0.27148,0.72746
0.29034,0.27714,0.72153
0.29586,0.28278,0.71564
0.30136,0.28839,0.70978
0.30687,0.29401,0.70394
0.31234,0.29964,0.69813
0.31783,0.30525,0.69236
0.32331,0.31087,0.68658
0.32879,0.31647,0.68083
0.33426,0.32208,0.67509
0.33973,0.32769,0.66937
0.34519,0.33332,0.66365
0.35067,0.33894,0.65794
0.35614,0.34455,0.65223
0.36162,0.3502,0.64652
0.3671,0.35585,0.64081
0.37259,0.36149,0.63511
0.37809,0.36715,0.6294
0.38361,0.37282,0.6237
0.38913,0.37852,0.61797
0.39466,0.38422,0.61225
0.4002,0.38993,0.60652
0.40577,0.39567,0.60078
0.41133,0.40141,0.59504
0.41692,0.40717,0.58928
0.42251,0.41296,0.58351
0.42814,0.41874,0.57773
0.43377,0.42456,0.57195
0.43943,0.4304,0.56614
0.44511,0.43626,0.56033
0.4508,0.44214,0.55449
0.45652,0.44802,0.54865
0.46225,0.45395,0.54279
0.46801,0.45989,0.53691
0.4738,0.46585,0.531
0.47962,0.47185,0.52509
0.48544,0.47786,0.51916
0.49132,0.4839,0.5132
0.4972,0.48997,0.50723
0.50312,0.49606,0.50124
0.50908,0.5022,0.49522
0.51505,0.50836,0.48918
0.52107,0.51455,0.48312
0.52712,0.52076,0.47704
0.5332,0.52702,0.47094
0.53932,0.5333,0.46481
0.54548,0.53963,0.45865
0.55169,0.546,0.45248
0.55792,0.5524,0.44625
0.56421,0.55884,0.44002
0.57054,0.56533,0.43374
0.57693,0.57188,0.42745
0.58335,0.57846,0.42111
0.58983,0.58511,0.41475
0.59638,0.5918,0.40835
0.60298,0.59854,0.40191
0.60964,0.60535,0.39545
0.61637,0.61222,0.38895
0.62316,0.61917,0.38239
0.63003,0.62617,0.37582
0.63698,0.63326,0.36919
0.644,0.64042,0.36252
0.65112,0.64767,0.35582
0.65832,0.655,0.34906
0.66562,0.66245,0.34227
0.67303,0.66999,0.33543
0.68054,0.67763,0.32853
0.68817,0.68538,0.3216
0.69591,0.69325,0.31462
0.70377,0.70123,0.30762
0.71175,0.70935,0.30059
0.71986,0.71758,0.29352
0.7281,0.72595,0.28644
0.73648,0.73445,0.27937
0.74499,0.74308,0.27226
0.75363,0.75185,0.26522
0.76241,0.76074,0.2582
0.77132,0.76976,0.25129
0.78034,0.7789,0.24444
0.78949,0.78816,0.2378
0.79873,0.7975,0.23135
0.80806,0.80694,0.22515
0.81745,0.81643,0.21935
0.8269,0.82596,0.21398
0.83637,0.83551,0.20915
0.84583,0.84504,0.205
0.85526,0.85452,0.20163
0.86462,0.86393,0.19919
0.87388,0.87321,0.19781
0.883,0.88234,0.1976
0.89195,0.89128,0.19863
0.90067,0.89998,0.20102
0.90915,0.90841,0.20482
0.91735,0.91654,0.20999
0.92521,0.92432,0.21654
0.93272,0.93173,0.22435
0.93987,0.93875,0.23343
0.9466,0.94535,0.24363
0.95292,0.95152,0.25486
0.95881,0.95724,0.26694
0.96425,0.96251,0.27984
0.96926,0.96734,0.29339
0.97383,0.97172,0.30751
0.97798,0.97567,0.32211
0.98171,0.97921,0.33709
0.98504,0.98235,0.35237
0.98799,0.98512,0.36788
0.99059,0.98754,0.38359
0.99286,0.98964,0.39939
0.99482,0.99144,0.4153
0.99651,0.99298,0.43126
0.99795,0.99427,0.4472
0.99918,0.99536,0.46314
1,0.99627,0.47905
1,0.99701,0.49492
1,0.99762,0.5107
1,0.99812,0.52643
1,0.99851,0.54207
1,0.99882,0.55764
1,0.99907,0.57313
1,0.99926,0.58852
1,0.9994,0.60386
1,0.99951,0.61911
1,0.99959,0.63428
1,0.99965,0.64938
1,0.99969,0.6644
1,0.99972,0.67937
1,0.99973,0.69428
1,0.99974,0.70915
1,0.99974,0.72395
1,0.99975,0.73871
1,0.99975,0.75342
1,0.99975,0.76809
1,0.99976,0.78273
1,0.99976,0.79733
1,0.99977,0.81191
1,0.99977,0.82647
1,0.99978,0.84099
1,0.99978,0.8555
1,0.99979,0.86999
1,0.9998,0.88447
1,0.9998,0.89893
1,0.99981,0.91338
1,0.99982,0.92781
1,0.99983,0.94224
1,0.99985,0.95666
1,0.99986,0.97108
1,0.99988,0.9855
1,0.99989,0.99991
