0,0.00052527,0.00035806
0.010057,0.00074584,0.021087
0.021115,0.0010292,0.041849
0.03213,0.001388,0.059515
0.04332,0.0018342,0.074021
0.053454,0.0023823,0.086558
0.062669,0.0030481,0.097787
0.070774,0.0038782,0.10827
0.077664,0.0049547,0.11903
0.083648,0.0063044,0.12998
0.088669,0.007953,0.14111
0.092821,0.0099195,0.15243
0.096235,0.012464,0.16407
0.099409,0.014856,0.17586
0.10289,0.016985,0.18802
0.10671,0.018788,0.20035
0.11083,0.020211,0.21301
0.11527,0.021193,0.22598
0.12007,0.021673,0.2392
0.12522,0.021584,0.25273
0.13067,0.020859,0.26655
0.13627,0.019557,0.28065
0.14199,0.01817,0.29507
0.14765,0.016764,0.30977
0.15321,0.015353,0.3247
0.15873,0.01395,0.33993
0.16407,0.012569,0.3554
0.16919,0.011069,0.37109
0.17404,0.009699,0.38701
0.17864,0.0084326,0.40316
0.18284,0.0072387,0.41949
0.1867,0.0061154,0.43598
0.19012,0.0050745,0.45263
0.19309,0.0041225,0.46939
0.19554,0.0032662,0.48625
0.19748,0.0025115,0.5032
0.19886,0.0018645,0.52022
0.19968,0.0013316,0.5373
0.19993,0.00092038,0.55438
0.1996,0.00064018,0.57146
0.19869,0.00050249,0.58851
0.19722,0.00052139,0.6055
0.19513,0.00071443,0.62241
0.19249,0.0011029,0.6392
0.1893,0.0017124,0.65581
0.1856,0.0025731,0.67221
0.18132,0.0037208,0.68835
0.1766,0.0051963,0.70416
0.17143,0.0070458,0.7196
0.16581,0.0093279,0.73459
0.15981,0.012298,0.74906
0.15348,0.015574,0.76295
0.14683,0.019483,0.77618
0.1399,0.024067,0.78868
0.1328,0.029394,0.80038
0.1255,0.035752,0.8112
0.1181,0.04262,0.8211
0.11063,0.049896,0.83002
0.10315,0.057253,0.8379
0.095721,0.064802,0.84472
0.088453,0.072413,0.85046
0.081387,0.080126,0.8551
0.074544,0.087939,0.85865
0.06809,0.095729,0.86111
0.061973,0.10358,0.86253
0.056418,0.1114,0.86293
0.051276,0.11918,0.86236
0.046862,0.12692,0.86088
0.04295,0.13467,0.85856
0.039905,0.14228,0.85548
0.037452,0.14986,0.85169
0.035704,0.1573,0.84728
0.034311,0.1647,0.84233
0.033585,0.17198,0.83691
0.033329,0.17918,0.83109
0.033397,0.18629,0.82493
0.03373,0.19329,0.81851
0.034356,0.20019,0.81188
0.035286,0.20705,0.80509
0.036153,0.21379,0.79819
0.037128,0.22048,0.79121
0.038173,0.22706,0.7842
0.039266,0.23357,0.77717
0.040383,0.24004,0.77014
0.041535,0.24646,0.76315
0.042555,0.25282,0.75619
0.043581,0.25914,0.74928
0.044744,0.26539,0.74243
0.045681,0.27161,0.73563
0.04675,0.27782,0.72889
0.047665,0.28397,0.72221
0.048696,0.2901,0.7156
0.049609,0.29621,0.70904
0.050454,0.30228,0.70252
0.05131,0.30836,0.69608
0.052147,0.31441,0.68967
0.052975,0.32047,0.68332
0.053792,0.32648,0.677
0.054598,0.33253,0.67072
0.055387,0.33853,0.66446
0.056186,0.34455,0.65823
0.056915,0.35058,0.65202
0.057552,0.35659,0.64582
0.058268,0.36261,0.63965
0.059021,0.36864,0.63347
0.059716,0.37468,0.6273
0.060321,0.38073,0.62114
0.060876,0.38678,0.61497
0.061445,0.39286,0.60881
0.062078,0.39895,0.60263
0.062689,0.40506,0.59645
0.063204,0.4112,0.59026
0.06368,0.41736,0.58405
0.06415,0.42353,0.57783
0.064603,0.42975,0.5716
0.065028,0.43599,0.56535
0.065426,0.44226,0.55908
0.065799,0.44855,0.55279
0.066145,0.45489,0.54648
0.066462,0.46125,0.54013
0.066749,0.46765,0.53375
0.067005,0.47409,0.52737
0.067229,0.48058,0.52094
0.067417,0.48711,0.51449
0.067571,0.49368,0.508
0.067688,0.50029,0.50148
0.067769,0.50696,0.49492
0.067812,0.51369,0.48832
0.067816,0.52045,0.48169
0.06778,0.52728,0.47503
0.067702,0.53416,0.46831
0.067583,0.5411,0.46157
0.06742,0.54811,0.45478
0.067213,0.55517,0.44793
0.066961,0.56232,0.44106
0.066661,0.56951,0.43413
0.066315,0.57681,0.42718
0.065922,0.58416,0.42015
0.065481,0.5916,0.41309
0.064992,0.59913,0.40598
0.064449,0.60675,0.39881
0.063854,0.61445,0.3916
0.063229,0.62227,0.38433
0.062518,0.63019,0.37703
0.061641,0.63822,0.36965
0.060837,0.64637,0.36224
0.060084,0.65464,0.35477
0.059264,0.66305,0.34724
0.058411,0.67157,0.33966
0.057686,0.68023,0.33201
0.057189,0.68904,0.3243
0.056889,0.69798,0.31656
0.056849,0.70708,0.30875
0.057164,0.71633,0.30086
0.057989,0.72573,0.29292
0.059651,0.73527,0.28492
0.061895,0.74495,0.27688
0.065194,0.75479,0.26877
0.06961,0.76475,0.26057
0.075073,0.77482,0.25232
0.081936,0.78501,0.24398
0.09,0.79528,0.23563
0.099405,0.80562,0.22717
0.11019,0.816,0.21865
0.12213,0.82639,0.21006
0.13541,0.83675,0.2014
0.14986,0.84705,0.19271
0.16536,0.85727,0.18394
0.18197,0.86734,0.17515
0.19957,0.87724,0.16629
0.21811,0.88692,0.15739
0.23751,0.89633,0.14848
0.25764,0.90544,0.13955
0.27853,0.91421,0.1307
0.30003,0.92261,0.12174
0.3221,0.93059,0.11294
0.34465,0.93812,0.10408
0.3676,0.94519,0.095368
0.39089,0.95177,0.086695
0.41442,0.95785,0.078072
0.43814,0.96341,0.069725
0.46195,0.96846,0.061314
0.48581,0.97299,0.053167
0.50965,0.977,0.045234
0.53339,0.9805,0.037472
0.55699,0.9835,0.0303
0.58037,0.986,0.024276
0.60348,0.98802,0.019112
0.62627,0.98955,0.014722
0.6487,0.99061,0.010841
0.67071,0.99119,0.0077363
0.69225,0.99131,0.0051781
0.71327,0.99095,0.0030824
0.73373,0.99012,0.0013839
0.7536,0.9888,2.2906e-05
0.77282,0.98699,0
0.79135,0.98466,0
0.80917,0.98181,0
0.82622,0.97842,0
0.84248,0.97447,0
0.85791,0.96996,0
0.8725,0.96486,0
0.88623,0.95917,0
0.89907,0.95287,0
0.91103,0.94597,0
0.9221,0.93846,0
0.93229,0.93036,0
0.94161,0.92167,0
0.95009,0.9124,0
0.95774,0.90258,0
0.96461,0.89224,0
0.97073,0.88139,0
0.97614,0.87007,0
0.9809,0.85832,0
0.98504,0.84615,0
0.98862,0.83363,0
0.9917,0.82075,0
0.99432,0.80758,0
0.99652,0.79413,0
0.99837,0.78043,0
0.9999,0.76653,0
1,0.75243,0
1,0.73816,0
1,0.72375,0
1,0.7092,0
1,0.69452,0
1,0.67974,0
1,0.66485,0
1,0.64986,0
1,0.63476,0
1,0.61956,0
1,0.60424,0
1,0.58879,0
1,0.57323,0
1,0.55751,0
1,0.54162,0
1,0.52556,0
1,0.50929,0
1,0.49278,0
1,0.47601,0
1,0.45894,0
1,0.44151,0
1,0.42366,0
1,0.40536,0
1,0.38648,0
1,0.36697,0
1,0.34667,0
1,0.32541,0
1,0.30299,0
1,0.27911,0
1,0.2533,0
1,0.22486,0
1,0.19268,0
1,0.1544,0
1,0.10414,0
1,0.012952,0
